-112,40,63,40,0
-112,49,63,49,0
-112,96,63,96,0
-112,103,63,103,0
-112,55,63,55,0
-112,62,63,62,0
-112,19,63,19,0
-112,34,63,34,0
-112,41,63,41,0
-112,48,63,48,0
-112,33,63,33,0
-112,97,63,97,0
-112,18,63,18,0
-112,42,63,42,0
-112,47,63,47,0
-112,61,63,61,0
-112,56,63,56,0
-112,0,63,0,0
-112,98,63,98,0
-112,46,63,46,0
-112,102,63,102,0
-112,101,63,101,0
-112,53,63,53,0
-112,99,63,99,0
-112,36,63,36,0
-112,8,63,8,0
-112,45,63,45,0
-112,35,63,35,0
-112,63,63,63,0
-112,54,63,54,0
-112,17,63,17,0
-112,100,63,100,0
-112,9,63,9,0
-112,51,63,51,0
-112,44,63,44,0
-112,37,63,37,0
-112,58,63,58,0
-112,64,63,64,0
-112,43,63,43,0
-112,16,63,16,0
-112,10,63,10,0
-112,52,63,52,0
-112,1,63,1,0
-112,57,63,57,0
-112,38,63,38,0
-112,107,63,107,0
-112,65,63,65,0
-112,106,63,106,0
-112,105,63,105,0
-112,60,63,60,0
-112,66,63,66,0
-112,39,63,39,0
-112,32,63,32,0
-112,11,63,11,0
-112,50,63,50,0
-112,104,63,104,0
-112,59,63,59,0
-80,99,40,-80,98,67,-80,6,60,-80,38,0
-80,99,40,-80,98,22,-80,6,37,-80,38,6
-80,99,40,-80,98,22,-80,6,37,-80,38,5
-80,99,40,-80,98,22,-80,6,37,-80,38,7
-80,99,40,-80,98,22,-80,6,37,-80,38,4
-80,99,40,-80,98,20,-80,6,0,-80,38,0
-80,99,40,-80,98,6,-80,6,42,-80,38,0
-80,99,40,-80,98,103,-80,6,0,-80,38,0
-80,99,40,-80,98,89,-80,6,0,-80,38,0
-80,99,40,-80,98,68,-80,6,51,-80,38,0
-80,99,40,-80,98,13,-80,6,64,-80,38,0
-80,99,40,-80,98,19,-80,6,44,-80,38,0
-80,99,40,-80,98,69,-80,6,42,-80,38,0
-80,99,40,-80,98,5,-80,6,64,-80,38,0
-80,99,40,-80,98,97,-80,6,1,-80,38,0
-80,99,40,-80,98,18,-80,6,0,-80,38,0
-80,99,40,-80,98,25,-80,6,64,-80,38,0
-80,99,40,-80,98,88,-80,6,53,-80,38,0
-80,99,40,-80,98,70,-80,6,0,-80,38,0
-80,99,40,-80,98,7,-80,6,53,-80,38,0
-80,99,40,-80,98,81,-80,6,0,-80,38,7
-80,99,40,-80,98,98,-80,6,50,-80,38,0
-80,99,40,-80,98,102,-80,6,91,-80,38,0
-80,99,40,-80,98,101,-80,6,87,-80,38,0
-80,99,40,-80,98,108,-80,6,0,-80,38,0
-80,99,40,-80,98,99,-80,6,17,-80,38,0
-80,99,40,-80,98,90,-80,6,0,-80,38,0
-80,99,40,-80,98,82,-80,6,64,-80,38,0
-80,99,40,-80,98,109,-80,6,0,-80,38,0
-80,99,40,-80,98,100,-80,6,0,-80,38,0
-80,99,40,-80,98,17,-80,6,1,-80,38,0
-80,99,40,-80,98,2,-80,6,21,-80,38,0
-80,99,40,-80,98,9,-80,6,64,-80,38,0
-80,99,40,-80,98,64,-80,6,3,-80,38,0
-80,99,40,-80,98,16,-80,6,0,-80,38,0
-80,99,40,-80,98,10,-80,6,89,-80,38,0
-80,99,40,-80,98,23,-80,6,0,-80,38,7
-80,99,40,-80,98,15,-80,6,56,-80,38,0
-80,99,40,-80,98,85,-80,6,1,-80,38,6
-80,99,40,-80,98,85,-80,6,1,-80,38,5
-80,99,40,-80,98,85,-80,6,1,-80,38,0
-80,99,40,-80,98,85,-80,6,1,-80,38,7
-80,99,40,-80,98,85,-80,6,1,-80,38,17
-80,99,40,-80,98,85,-80,6,1,-80,38,2
-80,99,40,-80,98,85,-80,6,1,-80,38,16
-80,99,40,-80,98,85,-80,6,1,-80,38,1
-80,99,40,-80,98,85,-80,6,1,-80,38,3
-80,99,40,-80,98,85,-80,6,1,-80,38,4
-80,99,40,-80,98,1,-80,6,64,-80,38,0
-80,99,40,-80,98,80,-80,6,1,-80,38,6
-80,99,40,-80,98,80,-80,6,1,-80,38,5
-80,99,40,-80,98,80,-80,6,1,-80,38,0
-80,99,40,-80,98,80,-80,6,1,-80,38,7
-80,99,40,-80,98,80,-80,6,0,-80,38,17
-80,99,40,-80,98,80,-80,6,1,-80,38,2
-80,99,40,-80,98,80,-80,6,0,-80,38,16
-80,99,40,-80,98,80,-80,6,1,-80,38,1
-80,99,40,-80,98,80,-80,6,1,-80,38,3
-80,99,40,-80,98,80,-80,6,1,-80,38,4
-80,99,40,-80,98,107,-80,6,0,-80,38,0
-80,99,40,-80,98,24,-80,6,1,-80,38,7
-80,99,40,-80,98,106,-80,6,0,-80,38,0
-80,99,40,-80,98,65,-80,6,11,-80,38,0
-80,99,40,-80,98,14,-80,6,114,-80,38,0
-80,99,40,-80,98,105,-80,6,0,-80,38,0
-80,99,40,-80,98,3,-80,6,56,-80,38,0
-80,99,40,-80,98,66,-80,6,54,-80,38,0
-80,99,40,-80,98,32,-80,6,0,-80,38,6
-80,99,40,-80,98,32,-80,6,0,-80,38,5
-80,99,40,-80,98,32,-80,6,0,-80,38,0
